timestamp,value,label
1578953400000,5.0,0.0
1578953700000,15.0,0.0
1578954000000,18.0,0.0
1578954300000,18.0,0.0
1578954600000,11.0,0.0
1578954900000,5.0,0.0
1578955200000,35.0,0.0
1578955500000,30.0,0.0
1578955800000,30.0,0.0
1578956100000,21.0,0.0
1578956400000,43.0,0.0
1578956700000,42.0,0.0
1578957000000,24.0,0.0
1578957300000,35.0,0.0
1578957600000,36.0,0.0
1578957900000,19.0,0.0
1578958200000,55.0,0.0
1578958500000,41.0,0.0
1578958800000,49.0,0.0
1578959100000,23.0,0.0
1578959400000,25.0,0.0
1578959700000,70.0,0.0
1578960000000,46.0,0.0
1578960300000,99.0,0.0
1578960600000,108.0,0.0
1578960900000,119.0,0.0
1578961200000,135.0,0.0
1578961500000,137.0,0.0
1578961800000,143.0,0.0
1578962100000,212.0,0.0
1578962400000,337.0,0.0
1578962700000,268.0,0.0
1578963000000,302.0,0.0
1578963300000,384.0,0.0
1578963600000,428.0,0.0
1578963900000,394.0,0.0
1578964200000,461.0,0.0
1578964500000,523.0,0.0
1578964800000,455.0,0.0
1578965100000,508.0,0.0
1578965400000,579.0,0.0
1578965700000,408.0,0.0
1578966000000,418.0,0.0
1578966300000,436.0,0.0
1578966600000,315.0,0.0
1578966900000,314.0,0.0
1578967200000,453.0,0.0
1578967500000,361.0,0.0
1578967800000,264.0,0.0
1578968100000,371.0,0.0
1578968400000,176.0,1.0
1578968700000,106.0,1.0
1578969000000,66.0,1.0
1578969300000,61.0,1.0
1578969600000,73.0,1.0
1578969900000,185.0,1.0
1578970200000,74.0,1.0
1578970500000,261.0,1.0
1578970800000,87.0,1.0
1578971100000,162.0,1.0
1578971400000,138.0,1.0
1578971700000,268.0,1.0
1578972000000,300.0,0.0
1578972300000,511.0,0.0
1578972600000,215.0,1.0
1578972900000,297.0,0.0
1578973200000,278.0,0.0
1578973500000,585.0,0.0
1578973800000,746.0,0.0
1578974100000,897.0,0.0
1578974400000,883.0,0.0
1578974700000,848.0,0.0
1578975000000,398.0,0.0
1578975300000,365.0,0.0
1578975600000,352.0,0.0
1578975900000,310.0,0.0
1578976200000,461.0,0.0
1578976500000,572.0,0.0
1578976800000,615.0,0.0
1578977100000,605.0,0.0
1578977400000,629.0,0.0
1578977700000,218.0,1.0
1578978000000,188.0,1.0
1578978300000,208.0,1.0
1578978600000,175.0,1.0
1578978900000,170.0,1.0
1578979200000,539.0,0.0
1578979500000,634.0,0.0
1578979800000,611.0,0.0
1578980100000,664.0,0.0
1578980400000,395.0,0.0
1578980700000,267.0,1.0
1578981000000,260.0,1.0
1578981300000,273.0,1.0
1578981600000,295.0,1.0
1578981900000,474.0,0.0
1578982200000,504.0,0.0
1578982500000,497.0,0.0
1578982800000,487.0,0.0
1578983100000,622.0,0.0
1578983400000,768.0,0.0
1578983700000,643.0,0.0
1578984000000,489.0,0.0
1578984300000,620.0,0.0
1578984600000,588.0,0.0
1578984900000,439.0,0.0
1578985200000,861.0,0.0
1578985500000,1079.0,0.0
1578985800000,497.0,0.0
1578986100000,441.0,0.0
1578986400000,511.0,0.0
1578986700000,234.0,1.0
1578987000000,65.0,1.0
1578987300000,130.0,1.0
1578987600000,91.0,1.0
1578987900000,43.0,1.0
1578988200000,20.0,1.0
1578988500000,125.0,1.0
1578988800000,75.0,1.0
1578989100000,119.0,1.0
1578989400000,119.0,1.0
1578989700000,163.0,1.0
1578990000000,52.0,1.0
1578990300000,130.0,1.0
1578990600000,205.0,1.0
1578990900000,83.0,1.0
1578991200000,415.0,0.0
1578991500000,699.0,0.0
1578991800000,422.0,0.0
1578992100000,1530.0,0.0
1578992400000,888.0,0.0
1578992700000,1406.0,0.0
1578993000000,1007.0,0.0
1578993300000,1463.0,0.0
1578993600000,1006.0,0.0
1578993900000,1026.0,0.0
1578994200000,919.0,0.0
1578994500000,898.0,0.0
1578994800000,811.0,0.0
1578995100000,881.0,0.0
1578995400000,865.0,0.0
1578995700000,715.0,0.0
1578996000000,756.0,0.0
1578996300000,505.0,0.0
1578996600000,471.0,0.0
1578996900000,453.0,0.0
1578997200000,459.0,0.0
1578997500000,369.0,1.0
1578997800000,274.0,1.0
1578998100000,204.0,1.0
1578998400000,198.0,1.0
1578998700000,199.0,1.0
1578999000000,165.0,1.0
1578999300000,187.0,1.0
1578999600000,211.0,1.0
1578999900000,252.0,1.0
1579000200000,227.0,1.0
1579000500000,246.0,1.0
1579000800000,257.0,1.0
1579001100000,336.0,1.0
1579001400000,695.0,0.0
1579001700000,724.0,0.0
1579002000000,763.0,0.0
1579002300000,730.0,0.0
1579002600000,663.0,0.0
1579002900000,954.0,0.0
1579003200000,827.0,0.0
1579003500000,971.0,0.0
1579003800000,997.0,0.0
1579004100000,940.0,0.0
1579004400000,952.0,0.0
1579004700000,895.0,0.0
1579005000000,964.0,0.0
1579005300000,1015.0,0.0
1579005600000,1047.0,0.0
1579005900000,1046.0,0.0
1579006200000,1043.0,0.0
1579006500000,936.0,0.0
1579006800000,974.0,0.0
1579007100000,1135.0,0.0
1579007400000,1019.0,0.0
1579007700000,919.0,0.0
1579008000000,932.0,0.0
1579008300000,887.0,0.0
1579008600000,831.0,0.0
1579008900000,867.0,0.0
1579009200000,768.0,0.0
1579009500000,803.0,0.0
1579009800000,785.0,0.0
1579010100000,668.0,0.0
1579010400000,701.0,0.0
1579010700000,736.0,0.0
1579011000000,626.0,0.0
1579011300000,559.0,0.0
1579011600000,474.0,0.0
1579011900000,531.0,0.0
1579012200000,531.0,0.0
1579012500000,594.0,0.0
1579012800000,493.0,0.0
1579013100000,546.0,0.0
1579013400000,450.0,0.0
1579013700000,370.0,0.0
1579014000000,405.0,0.0
1579014300000,391.0,0.0
1579014600000,372.0,0.0
1579014900000,275.0,0.0
1579015200000,345.0,0.0
1579015500000,248.0,0.0
1579015800000,232.0,0.0
1579016100000,293.0,0.0
1579016400000,250.0,0.0
1579016700000,234.0,0.0
1579017000000,138.0,0.0
1579017300000,160.0,0.0
1579017600000,141.0,0.0
1579017900000,122.0,0.0
1579018200000,20.0,0.0
1579018500000,66.0,0.0
1579018800000,162.0,0.0
1579019100000,113.0,0.0
1579019400000,102.0,0.0
1579019700000,106.0,0.0
1579020000000,33.0,0.0
1579020300000,30.0,0.0
1579020600000,41.0,0.0
1579020900000,23.0,0.0
1579021200000,9.0,0.0
1579021500000,10.0,0.0
1579021800000,11.0,0.0
1579022100000,20.0,0.0
1579022400000,6.0,0.0
1579022700000,2.0,0.0
1579023000000,18.0,0.0
1579023300000,5.0,0.0
1579023600000,16.0,0.0
1579023900000,25.0,0.0
1579024200000,6.0,0.0
1579024500000,11.0,0.0
1579024800000,5.0,0.0
1579025100000,13.0,0.0
1579025400000,9.0,0.0
1579025700000,16.0,0.0
1579026000000,6.0,0.0
1579026300000,13.5,0.0
1579026600000,21.0,0.0
1579026900000,6.0,0.0
1579027200000,7.0,0.0
1579027500000,8.0,0.0
1579027800000,12.0,0.0
1579028100000,5.0,0.0
1579028400000,7.0,0.0
1579028700000,5.5,0.0
1579029000000,4.0,0.0
1579029300000,4.0,0.0
1579029600000,4.0,0.0
1579029900000,4.0,0.0
1579030200000,8.0,0.0
1579030500000,7.0,0.0
1579030800000,2.0,0.0
1579031100000,2.0,0.0
1579031400000,3.0,0.0
1579031700000,2.0,0.0
1579032000000,4.0,0.0
1579032300000,4.0,0.0
1579032600000,3.0,0.0
1579032900000,5.0,0.0
1579033200000,6.0,0.0
1579033500000,6.0,0.0
1579033800000,6.0,0.0
1579034100000,9.0,0.0
1579034400000,14.0,0.0
1579034700000,9.0,0.0
1579035000000,4.0,0.0
1579035300000,7.0,0.0
1579035600000,6.0,0.0
1579035900000,5.0,0.0
1579036200000,5.5,0.0
1579036500000,6.0,0.0
1579036800000,11.0,0.0
1579037100000,20.0,0.0
1579037400000,4.0,0.0
1579037700000,12.0,0.0
1579038000000,7.0,0.0
1579038300000,18.0,0.0
1579038600000,13.0,0.0
1579038900000,11.0,0.0
1579039200000,26.0,0.0
1579039500000,15.0,0.0
1579039800000,14.0,0.0
1579040100000,12.0,0.0
1579040400000,18.0,0.0
1579040700000,6.0,0.0
1579041000000,13.0,0.0
1579041300000,14.0,0.0
1579041600000,17.0,0.0
1579041900000,13.0,0.0
1579042200000,19.0,0.0
1579042500000,10.0,0.0
1579042800000,25.0,0.0
1579043100000,40.0,0.0
1579043400000,25.0,0.0
1579043700000,25.0,0.0
1579044000000,32.0,0.0
1579044300000,33.0,0.0
1579044600000,100.0,0.0
1579044900000,55.0,0.0
1579045200000,30.0,0.0
1579045500000,59.0,0.0
1579045800000,64.0,0.0
1579046100000,83.0,0.0
1579046400000,47.0,0.0
1579046700000,114.0,0.0
1579047000000,152.0,0.0
1579047300000,95.0,0.0
1579047600000,160.0,0.0
1579047900000,195.0,0.0
1579048200000,134.0,0.0
1579048500000,378.0,0.0
1579048800000,260.0,0.0
1579049100000,395.0,0.0
1579049400000,295.0,0.0
1579049700000,414.0,0.0
1579050000000,467.0,0.0
1579050300000,558.0,0.0
1579050600000,428.0,0.0
1579050900000,595.0,0.0
1579051200000,740.0,0.0
1579051500000,598.0,0.0
1579051800000,667.0,0.0
1579052100000,708.0,0.0
1579052400000,683.0,0.0
1579052700000,626.0,0.0
1579053000000,656.0,0.0
1579053300000,717.0,0.0
1579053600000,742.0,0.0
1579053900000,726.0,0.0
1579054200000,523.0,1.0
1579054500000,301.0,1.0
1579054800000,102.0,1.0
1579055100000,131.0,1.0
1579055400000,228.0,1.0
1579055700000,206.0,1.0
1579056000000,400.0,1.0
1579056300000,681.0,1.0
1579056600000,977.0,0.0
1579056900000,1292.0,0.0
1579057200000,963.0,0.0
1579057500000,1270.0,0.0
1579057800000,1054.0,0.0
1579058100000,1782.0,0.0
1579058400000,1337.0,0.0
1579058700000,1380.0,0.0
1579059000000,1692.0,0.0
1579059300000,1588.0,0.0
1579059600000,1593.0,0.0
1579059900000,1647.0,0.0
1579060200000,1517.0,0.0
1579060500000,1331.0,0.0
1579060800000,1483.0,0.0
1579061100000,1418.0,0.0
1579061400000,1093.0,0.0
1579061700000,1149.0,0.0
1579062000000,1024.0,0.0
1579062300000,1147.0,0.0
1579062600000,1135.0,0.0
1579062900000,1000.0,0.0
1579063200000,974.0,0.0
1579063500000,990.0,0.0
1579063800000,1015.0,0.0
1579064100000,890.0,0.0
1579064400000,835.0,0.0
1579064700000,873.0,0.0
1579065000000,930.0,0.0
1579065300000,954.0,0.0
1579065600000,772.0,0.0
1579065900000,915.0,0.0
1579066200000,908.0,0.0
1579066500000,919.0,0.0
1579066800000,922.0,0.0
1579067100000,935.0,0.0
1579067400000,920.0,0.0
1579067700000,876.0,0.0
1579068000000,826.0,0.0
1579068300000,1143.0,0.0
1579068600000,1015.0,0.0
1579068900000,1027.0,0.0
1579069200000,975.0,0.0
1579069500000,1082.0,0.0
1579069800000,1058.0,0.0
1579070100000,1213.0,0.0
1579070400000,1768.0,0.0
1579070700000,1317.0,0.0
1579071000000,1234.0,0.0
1579071300000,1127.0,0.0
1579071600000,1340.0,0.0
1579071900000,1154.0,0.0
1579072200000,1474.0,0.0
1579072500000,1696.0,0.0
1579072800000,1568.0,0.0
1579073100000,1408.0,0.0
1579073400000,1664.0,0.0
1579073700000,1766.0,0.0
1579074000000,1675.0,0.0
1579074300000,1595.0,0.0
1579074600000,1375.0,0.0
1579074900000,1647.0,0.0
1579075200000,1454.0,0.0
1579075500000,1445.0,0.0
1579075800000,856.0,0.0
1579076100000,1288.0,0.0
1579076400000,1147.0,0.0
1579076700000,396.0,1.0
1579077000000,39.0,1.0
1579077300000,186.0,1.0
1579077600000,215.0,1.0
1579077900000,40.0,1.0
1579078200000,97.0,1.0
1579078500000,60.0,1.0
1579078800000,45.0,1.0
1579079100000,105.0,1.0
1579079400000,832.0,0.0
1579079700000,556.0,1.0
1579080000000,1019.0,0.0
1579080300000,1058.0,0.0
1579080600000,1117.0,0.0
1579080900000,1646.0,0.0
1579081200000,1297.0,0.0
1579081500000,1157.0,0.0
1579081800000,382.0,1.0
1579082100000,342.0,1.0
1579082400000,309.0,1.0
1579082700000,369.0,1.0
1579083000000,314.0,1.0
1579083300000,803.0,0.0
1579083600000,716.0,0.0
1579083900000,805.0,0.0
1579084200000,783.0,0.0
1579084500000,828.0,0.0
1579084800000,543.0,1.0
1579085100000,440.0,1.0
1579085400000,447.0,1.0
1579085700000,441.0,1.0
1579086000000,410.0,1.0
1579086300000,404.0,1.0
1579086600000,917.0,0.0
1579086900000,651.0,0.0
1579087200000,659.0,0.0
1579087500000,594.0,1.0
1579087800000,707.0,0.0
1579088100000,637.0,0.0
1579088400000,579.0,1.0
1579088700000,542.0,1.0
1579089000000,525.0,1.0
1579089300000,548.0,1.0
1579089600000,586.0,1.0
1579089900000,889.0,0.0
1579090200000,976.0,0.0
1579090500000,829.0,0.0
1579090800000,992.0,0.0
1579091100000,1080.0,0.0
1579091400000,1143.0,0.0
1579091700000,1127.0,0.0
1579092000000,1122.0,0.0
1579092300000,1091.0,0.0
1579092600000,1094.0,0.0
1579092900000,1124.0,0.0
1579093200000,960.0,0.0
1579093500000,1223.0,0.0
1579093800000,990.0,0.0
1579094100000,1102.0,0.0
1579094400000,1115.0,0.0
1579094700000,1093.0,0.0
1579095000000,1113.6666666666667,0.0
1579095300000,1134.3333333333333,0.0
1579095600000,1155.0,0.0
1579095900000,911.0,0.0
1579096200000,1009.0,0.0
1579096500000,1048.0,0.0
1579096800000,866.0,0.0
1579097100000,974.0,0.0
1579097400000,979.0,0.0
1579097700000,826.0,0.0
1579098000000,918.0,0.0
1579098300000,831.0,0.0
1579098600000,817.0,0.0
1579098900000,833.0,0.0
1579099200000,567.0,0.0
1579099500000,784.0,0.0
1579099800000,729.0,0.0
1579100100000,656.0,0.0
1579100400000,501.0,0.0
1579100700000,672.0,0.0
1579101000000,577.0,0.0
1579101300000,552.0,0.0
1579101600000,455.0,0.0
1579101900000,432.0,0.0
1579102200000,394.0,0.0
1579102500000,549.0,0.0
1579102800000,406.0,0.0
1579103100000,372.0,0.0
1579103400000,308.0,0.0
1579103700000,262.0,0.0
1579104000000,254.0,0.0
1579104300000,348.0,0.0
1579104600000,201.0,0.0
1579104900000,138.0,0.0
1579105200000,113.0,0.0
1579105500000,160.0,0.0
1579105800000,74.0,0.0
1579106100000,190.0,0.0
1579106400000,114.0,0.0
1579106700000,66.0,0.0
1579107000000,100.0,0.0
1579107300000,113.0,0.0
1579107600000,41.0,0.0
1579107900000,108.0,0.0
1579108200000,34.0,0.0
1579108500000,52.0,0.0
1579108800000,31.0,0.0
1579109100000,13.0,0.0
1579109400000,4.0,0.0
1579109700000,9.0,0.0
1579110000000,4.0,0.0
1579110300000,11.0,0.0
1579110600000,6.0,0.0
1579110900000,17.0,0.0
1579111200000,9.0,0.0
1579111500000,1.0,0.0
1579111800000,3.0,0.0
1579112100000,6.0,0.0
1579112400000,5.0,0.0
1579112700000,9.0,0.0
1579113000000,15.0,0.0
1579113300000,1.0,0.0
1579113600000,1.0,0.0
1579113900000,1.0,0.0
1579114200000,5.0,0.0
1579114500000,7.0,0.0
1579114800000,13.0,0.0
1579115100000,6.0,0.0
1579115400000,4.333333333333333,0.0
1579115700000,2.6666666666666665,0.0
1579116000000,1.0,0.0
1579116300000,6.0,0.0
1579116600000,6.0,0.0
1579116900000,13.0,0.0
1579117200000,2.0,0.0
1579117500000,3.0,0.0
1579117800000,4.0,0.0
1579118100000,2.5,0.0
1579118400000,1.0,0.0
1579118700000,1.0,0.0
1579119000000,2.5,0.0
1579119300000,4.0,0.0
1579119600000,4.333333333333333,0.0
1579119900000,4.666666666666667,0.0
1579120200000,5.0,0.0
1579120500000,2.0,0.0
1579120800000,1.0,0.0
1579121100000,7.0,0.0
1579121400000,8.5,0.0
1579121700000,10.0,0.0
1579122000000,13.5,0.0
1579122300000,17.0,0.0
1579122600000,4.0,0.0
1579122900000,13.0,0.0
1579123200000,12.0,0.0
1579123500000,13.0,0.0
1579123800000,15.0,0.0
1579124100000,19.0,0.0
1579124400000,13.0,0.0
1579124700000,4.0,0.0
1579125000000,9.0,0.0
1579125300000,8.0,0.0
1579125600000,7.0,0.0
1579125900000,135.0,0.0
1579126200000,4.0,0.0
1579126500000,6.0,0.0
1579126800000,31.0,0.0
1579127100000,7.0,0.0
1579127400000,11.0,0.0
1579127700000,33.0,0.0
1579128000000,26.0,0.0
1579128300000,16.0,0.0
1579128600000,39.0,0.0
1579128900000,14.0,0.0
1579129200000,35.0,0.0
1579129500000,25.0,0.0
1579129800000,49.0,0.0
1579130100000,50.0,0.0
1579130400000,32.0,0.0
1579130700000,18.0,0.0
1579131000000,53.0,0.0
1579131300000,39.0,0.0
1579131600000,32.0,0.0
1579131900000,38.0,0.0
1579132200000,34.0,0.0
1579132500000,24.0,0.0
1579132800000,71.0,0.0
1579133100000,92.0,0.0
1579133400000,123.0,0.0
1579133700000,174.0,0.0
1579134000000,154.0,0.0
1579134300000,155.0,0.0
1579134600000,272.0,0.0
1579134900000,307.0,0.0
1579135200000,252.0,0.0
1579135500000,340.0,0.0
1579135800000,373.71428571428567,0.0
1579136100000,407.4285714285714,0.0
1579136400000,441.1428571428571,0.0
1579136700000,474.8571428571429,0.0
1579137000000,508.57142857142856,0.0
1579137300000,542.2857142857142,0.0
1579137600000,576.0,0.0
1579137900000,609.7142857142858,0.0
1579138200000,643.4285714285714,0.0
1579138500000,677.1428571428571,0.0
1579138800000,710.8571428571429,0.0
1579139100000,744.5714285714287,0.0
1579139400000,778.2857142857142,0.0
1579139700000,812.0,0.0
1579140000000,845.7142857142858,0.0
1579140300000,879.4285714285713,0.0
1579140600000,913.1428571428572,0.0
1579140900000,946.8571428571428,0.0
1579141200000,980.5714285714287,0.0
1579141500000,1014.2857142857144,0.0
1579141800000,1048.0,0.0
1579142100000,1081.7142857142858,0.0
1579142400000,1115.4285714285716,0.0
1579142700000,1149.142857142857,0.0
1579143000000,1182.857142857143,0.0
1579143300000,1216.5714285714284,0.0
1579143600000,1250.2857142857142,0.0
1579143900000,1284.0,0.0
1579144200000,1317.7142857142858,0.0
1579144500000,1351.4285714285716,0.0
1579144800000,1385.142857142857,0.0
1579145100000,1418.857142857143,0.0
1579145400000,1452.5714285714291,0.0
1579145700000,1486.2857142857142,0.0
1579146000000,1520.0,0.0
1579146300000,1275.0,0.0
1579146600000,1170.0,0.0
1579146900000,886.0,0.0
1579147200000,981.0,0.0
1579147500000,1061.0,0.0
1579147800000,1025.0,0.0
1579148100000,955.0,0.0
1579148400000,931.0,0.0
1579148700000,841.0,0.0
1579149000000,1137.0,0.0
1579149300000,1031.0,0.0
1579149600000,964.0,0.0
1579149900000,862.0,0.0
1579150200000,887.0,0.0
1579150500000,798.0,0.0
1579150800000,920.0,0.0
1579151100000,989.0,0.0
1579151400000,986.0,0.0
1579151700000,919.0,0.0
1579152000000,822.0,0.0
1579152300000,852.0,0.0
1579152600000,844.0,0.0
1579152900000,1006.0,0.0
1579153200000,908.0,0.0
1579153500000,1039.0,0.0
1579153800000,972.0,0.0
1579154100000,982.0,0.0
1579154400000,957.0,0.0
1579154700000,956.0,0.0
1579155000000,894.0,0.0
1579155300000,954.0,0.0
1579155600000,1021.0,0.0
1579155900000,963.0,0.0
1579156200000,1194.0,0.0
1579156500000,1059.0,0.0
1579156800000,1162.0,0.0
1579157100000,1244.0,0.0
1579157400000,1265.0,0.0
1579157700000,1420.0,0.0
1579158000000,1358.0,0.0
1579158300000,1556.0,0.0
1579158600000,1352.0,0.0
1579158900000,1320.0,0.0
1579159200000,1544.0,0.0
1579159500000,1553.0,0.0
1579159800000,1619.0,0.0
1579160100000,1667.0,0.0
1579160400000,1534.0,0.0
1579160700000,1685.0,0.0
1579161000000,1712.0,0.0
1579161300000,1635.0,0.0
1579161600000,1591.0,0.0
1579161900000,2058.0,0.0
1579162200000,1577.0,0.0
1579162500000,1492.0,0.0
1579162800000,1909.0,0.0
1579163100000,1887.0,0.0
1579163400000,1870.0,0.0
1579163700000,2193.0,0.0
1579164000000,1916.0,0.0
1579164300000,2163.0,0.0
1579164600000,2345.0,0.0
1579164900000,2188.0,0.0
1579165200000,2175.0,0.0
1579165500000,2281.0,0.0
1579165800000,2080.0,0.0
1579166100000,1768.0,0.0
1579166400000,1847.0,0.0
1579166700000,1728.0,0.0
1579167000000,1512.0,0.0
1579167300000,1725.0,0.0
1579167600000,1285.0,0.0
1579167900000,1226.0,0.0
1579168200000,1215.0,0.0
1579168500000,1264.0,0.0
1579168800000,1116.0,0.0
1579169100000,1209.0,0.0
1579169400000,1255.0,0.0
1579169700000,1169.0,0.0
1579170000000,1134.0,0.0
1579170300000,994.0,0.0
1579170600000,981.0,0.0
1579170900000,997.0,0.0
1579171200000,949.0,0.0
1579171500000,800.0,0.0
1579171800000,892.0,0.0
1579172100000,922.0,0.0
1579172400000,1009.0,0.0
1579172700000,1013.0,0.0
1579173000000,871.0,0.0
1579173300000,851.0,0.0
1579173600000,931.0,0.0
1579173900000,980.0,0.0
1579174200000,994.0,0.0
1579174500000,914.0,0.0
1579174800000,1101.0,0.0
1579175100000,996.0,0.0
1579175400000,1042.0,0.0
1579175700000,1135.0,0.0
1579176000000,1065.0,0.0
1579176300000,1183.0,0.0
1579176600000,1047.0,0.0
1579176900000,1446.0,0.0
1579177200000,1231.0,0.0
1579177500000,1077.0,0.0
1579177800000,1109.0,0.0
1579178100000,1116.0,0.0
1579178400000,1136.0,0.0
1579178700000,1126.0,0.0
1579179000000,1237.0,0.0
1579179300000,1094.0,0.0
1579179600000,1089.0,0.0
1579179900000,1418.0,0.0
1579180200000,1189.0,0.0
1579180500000,1042.0,0.0
1579180800000,1083.0,0.0
1579181100000,1147.0,0.0
1579181400000,1115.0,0.0
1579181700000,1144.0,0.0
1579182000000,922.0,0.0
1579182300000,924.0,0.0
1579182600000,877.0,0.0
1579182900000,942.0,0.0
1579183200000,1105.0,0.0
1579183500000,1084.0,0.0
1579183800000,983.0,0.0
1579184100000,778.0,0.0
1579184400000,796.0,0.0
1579184700000,975.0,0.0
1579185000000,697.0,0.0
1579185300000,869.0,0.0
1579185600000,691.0,0.0
1579185900000,880.0,0.0
1579186200000,795.0,0.0
1579186500000,623.0,0.0
1579186800000,676.0,0.0
1579187100000,852.0,0.0
1579187400000,573.0,0.0
1579187700000,689.0,0.0
1579188000000,673.0,0.0
1579188300000,503.0,0.0
1579188600000,462.0,0.0
1579188900000,814.0,0.0
1579189200000,481.0,0.0
1579189500000,426.0,0.0
1579189800000,503.0,0.0
1579190100000,391.0,0.0
1579190400000,269.0,0.0
1579190700000,601.0,0.0
1579191000000,311.0,0.0
1579191300000,219.0,0.0
1579191600000,203.0,0.0
1579191900000,158.0,0.0
1579192200000,161.0,0.0
1579192500000,253.0,0.0
1579192800000,97.0,0.0
1579193100000,123.0,0.0
1579193400000,64.0,0.0
1579193700000,91.0,0.0
1579194000000,30.0,0.0
1579194300000,255.0,0.0
1579194600000,26.0,0.0
1579194900000,63.0,0.0
1579195200000,22.0,0.0
1579195500000,18.0,0.0
1579195800000,19.0,0.0
1579196100000,61.0,0.0
1579196400000,33.0,0.0
1579196700000,18.0,0.0
1579197000000,20.0,0.0
1579197300000,20.0,0.0
1579197600000,30.0,0.0
1579197900000,32.0,0.0
1579198200000,14.0,0.0
1579198500000,3.0,0.0
1579198800000,21.0,0.0
1579199100000,8.0,0.0
1579199400000,2.0,0.0
1579199700000,11.0,0.0
1579200000000,3.0,0.0
1579200300000,3.0,0.0
1579200600000,2.0,0.0
1579200900000,1.0,0.0
1579201200000,8.0,0.0
1579201500000,12.0,0.0
1579201800000,6.0,0.0
1579202100000,7.0,0.0
1579202400000,5.0,0.0
1579202700000,1.0,0.0
1579203000000,9.0,0.0
1579203300000,5.0,0.0
1579203600000,2.0,0.0
1579203900000,3.5,0.0
1579204200000,5.0,0.0
1579204500000,9.0,0.0
1579204800000,3.0,0.0
1579205100000,17.0,0.0
1579205400000,4.0,0.0
1579205700000,5.0,0.0
1579206000000,9.0,0.0
1579206300000,17.5,0.0
1579206600000,26.0,0.0
1579206900000,33.0,0.0
1579207200000,17.0,0.0
1579207500000,1.0,0.0
1579207800000,2.0,0.0
1579208100000,1.0,0.0
1579208400000,4.0,0.0
1579208700000,33.0,0.0
1579209000000,6.0,0.0
1579209300000,5.0,0.0
1579209600000,1.0,0.0
1579209900000,10.0,0.0
1579210200000,11.0,0.0
1579210500000,99.0,0.0
1579210800000,15.0,0.0
1579211100000,3.0,0.0
1579211400000,17.0,0.0
1579211700000,13.0,0.0
1579212000000,6.0,0.0
1579212300000,234.0,0.0
1579212600000,11.0,0.0
1579212900000,19.0,0.0
1579213200000,25.0,0.0
1579213500000,52.0,0.0
1579213800000,28.0,0.0
1579214100000,80.0,0.0
1579214400000,34.0,0.0
1579214700000,57.0,0.0
1579215000000,9.0,0.0
1579215300000,31.0,0.0
1579215600000,59.0,0.0
1579215900000,160.0,0.0
1579216200000,53.0,0.0
1579216500000,150.0,0.0
1579216800000,61.0,0.0
1579217100000,59.0,0.0
1579217400000,80.0,0.0
1579217700000,81.0,0.0
1579218000000,100.0,0.0
1579218300000,62.0,0.0
1579218600000,66.0,0.0
1579218900000,97.0,0.0
1579219200000,97.0,0.0
1579219500000,124.0,0.0
1579219800000,139.0,0.0
1579220100000,182.0,0.0
1579220400000,213.0,0.0
1579220700000,192.0,0.0
1579221000000,192.0,0.0
1579221300000,371.0,0.0
1579221600000,385.0,0.0
1579221900000,418.0,0.0
1579222200000,456.0,0.0
1579222500000,596.0,0.0
1579222800000,663.0,0.0
1579223100000,542.0,0.0
1579223400000,802.0,0.0
1579223700000,799.0,0.0
1579224000000,578.0,0.0
1579224300000,583.0,0.0
1579224600000,585.0,0.0
1579224900000,751.0,0.0
1579225200000,584.0,0.0
1579225500000,542.0,0.0
1579225800000,585.0,0.0
1579226100000,700.0,0.0
1579226400000,1355.0,0.0
1579226700000,516.0,0.0
1579227000000,313.0,0.0
1579227300000,385.0,0.0
1579227600000,447.0,0.0
1579227900000,433.0,0.0
1579228200000,400.0,0.0
1579228500000,529.0,0.0
1579228800000,466.0,0.0
1579229100000,522.0,0.0
1579229400000,524.0,0.0
1579229700000,443.0,0.0
1579230000000,656.0,0.0
1579230300000,772.0,0.0
1579230600000,607.0,0.0
1579230900000,479.0,0.0
1579231200000,823.0,0.0
1579231500000,954.0,0.0
1579231800000,1175.0,0.0
1579232100000,1448.0,0.0
1579232400000,1526.0,0.0
1579232700000,1551.0,0.0
1579233000000,1266.0,0.0
1579233300000,1230.0,0.0
1579233600000,1049.0,0.0
1579233900000,1291.0,0.0
1579234200000,1291.0,0.0
1579234500000,1196.0,0.0
1579234800000,1072.0,0.0
1579235100000,1057.0,0.0
1579235400000,1022.0,0.0
1579235700000,1341.0,0.0
1579236000000,1023.0,0.0
1579236300000,984.0,0.0
1579236600000,951.0,0.0
1579236900000,1010.0,0.0
1579237200000,925.0,0.0
1579237500000,1181.0,0.0
1579237800000,989.0,0.0
1579238100000,1058.0,0.0
1579238400000,888.0,0.0
1579238700000,916.0,0.0
1579239000000,954.0,0.0
1579239300000,1038.0,0.0
1579239600000,845.0,0.0
1579239900000,1104.0,0.0
1579240200000,1094.0,0.0
1579240500000,949.0,0.0
1579240800000,1048.0,0.0
1579241100000,1058.0,0.0
1579241400000,1147.0,0.0
1579241700000,1188.0,0.0
1579242000000,1201.0,0.0
1579242300000,1229.0,0.0
1579242600000,1186.0,0.0
1579242900000,1185.0,0.0
1579243200000,1420.0,0.0
1579243500000,1377.0,0.0
1579243800000,1678.0,0.0
1579244100000,1411.0,0.0
1579244400000,1599.0,0.0
1579244700000,1756.0,0.0
1579245000000,1687.0,0.0
